Channel1,Channel2
0039,0004
0031,0000
0031,0000
0029,0018
0063,0000
0038,0000
0095,0000
0047,0000
0044,0020
0059,0002
0046,0015
0043,0000
0127,0000
0079,0000
0063,0000
0043,0000
0078,0000
0078,0000
0047,0010
0029,0000
0052,0021
0063,0000
0031,0006
0031,0005
0063,0000
0044,0000
0029,0002
0027,0000
0055,0000
0027,0018
0063,0000
0030,0006
0044,0017
0054,0000
0031,0000
0063,0000
0063,0000
0059,0008
0039,0014
0063,0000
0071,0003
0030,0036
0055,0005
0063,0007
0044,0018
0062,0001
0063,0001
0043,0001
0037,0000
0061,0000
0047,0015
0029,0018
0095,0000
0058,0001
0062,0000
0037,0003
0063,0000
0047,0000
0044,0000
0126,0000
0044,0000
0031,0006
0079,0000
0063,0005
0031,0000
0119,0000
0047,0011
0059,0002
0055,0001
0039,0000
0054,0000
0047,0010
0075,0002
0043,0001
0038,0000
0063,0003
0063,0002
0042,0000
0095,0000
0063,0000
0047,0002
0063,0000
0031,0000
0044,0001
0031,0000
0041,0015
0029,0000
0046,0000
0031,0000
0027,0001
0052,0000
0031,0000
0054,0000
0062,0010
0079,0003
0063,0004
0039,0005
0046,0001
0079,0002
0055,0000
0047,0000
0031,0000
0038,0000
0063,0000
0038,0003
0055,0023
0063,0000
0127,0001
0054,0020
0053,0000
0031,0000
0063,0001
0030,0001
0063,0000
0062,0000
0055,0025
0031,0005
0076,0004
0063,0000
0052,0000
0055,0000
0044,0015
0046,0000
0052,0000
0042,0000
0031,0009
0047,0000
0063,0000
0047,0000
0143,0000
0044,0018
0060,0005
0055,0002
0093,0002
0038,0000
0047,0000
0047,0007
0063,0000
0026,0029
0063,0000
0039,0007
0059,0000
0037,0000
0063,0000
0063,0002
0075,0001
0055,0000
0037,0000
0037,0000
0044,0000
0044,0015
0030,0000
0095,0003
0031,0015
0054,0024
0063,0000
0062,0000
0043,0000
0039,0000
0043,0000
0029,0000
0047,0000
0054,0014
0055,0000
0063,0000
0031,0000
0045,0000
0063,0000
0078,0000
0038,0002
0062,0001
0055,0000
0039,0017
0095,0000
0063,0000
0044,0000
0053,0006
0047,0005
0042,0000
0047,0000
0046,0000
0047,0019
0044,0000
0047,0000
0054,0000
0031,0000
0045,0000
0111,0000
0044,0000
0031,0000
0062,0002
0055,0000
0063,0000
0031,0000
0031,0005
0111,0000
0060,0001
0026,0000
0055,0000
0028,0004
0059,0000
0043,0000
0095,0005
0055,0000
0047,0000
0063,0005
0047,0000
0059,0000
0063,0003
0095,0000
0031,0000
0063,0000
0063,0000
0031,0000
0061,0001
0031,0000
0063,0000
0047,0000
0043,0000
0063,0000
0061,0000
0079,0000
0058,0001
0031,0000
0039,0000
0027,0000
0042,0000
0031,0000
0062,0000
0063,0000
0044,0000
0039,0000
0055,0002
0053,0001
0039,0000
0054,0001
0038,0000
0047,0000
0027,0000
0039,0003
0047,0000
0079,0004
0079,0001
0111,0000
0054,0000
0053,0029
0038,0000
0063,0000
0039,0010
0063,0000
0062,0002
0063,0002
0031,0010
0043,0000
0039,0009
0043,0000
0063,0000
0079,0004
0047,0000
0031,0000
0045,0000
0043,0000
0063,0002
0059,0000
0111,0001
0031,0001
0047,0000
0127,0000
0063,0000
0062,0001
0055,0019
0059,0000
0075,0001
0055,0000
0095,0016
0051,0000
0047,0000
0047,0010
0043,0011
0031,0013
0039,0000
0045,0000
0042,0000
0077,0000
0059,0007
0075,0000
0075,0004
0062,0000
0063,0000
0031,0006
0055,0000
0047,0000
0043,0003
0037,0003
0046,0000
0052,0000
0046,0004
0043,0000
0031,0000
0043,0014
0052,0000
0039,0002
0079,0000
0042,0002
0047,0018
0063,0000
0047,0000
0029,0004
0031,0008
0053,0022
0063,0000
0047,0000
0077,0000
0031,0001
0063,0002
0063,0003
0044,0000
0028,0000
0058,0000
0038,0003
0045,0017
0093,0002
0063,0000
0047,0000
0063,0001
0063,0001
0063,0006
0019,0000
0075,0000
0091,0003
0039,0000
0078,0003
0060,0000
0063,0002
0087,0000
0079,0003
0079,0000
0047,0000
0039,0000
0047,0010
0111,0003
0041,0000
0047,0000
0095,0001
0063,0003
0046,0000
0028,0000
0039,0000
0031,0099
0063,0001
0023,0000
0055,0000
0045,0000
0042,0000
0047,0000
0079,0000
0062,0000
0047,0000
0063,0004
0063,0001
0060,0000
0031,0000
0047,0000
0063,0002
0043,0017
0027,0018
0063,0003
0043,0000
0053,0023
0063,0001
0042,0000
0078,0002
0053,0000
0159,0000
0055,0023
0047,0011
0055,0029
0054,0013
0111,0000
0038,0000
0031,0002
0055,0000
0059,0002
0063,0006
0095,0000
0039,0000
0111,0001
0055,0000
0063,0001
0077,0000
0076,0000
0037,0002
0061,0003
0031,0000
0045,0016
0078,0002
0030,0000
0079,0029
0026,0001
0031,0006
0054,0005
0042,0000
0043,0000
0087,0001
0039,0002
0043,0012
0095,0002
0054,0025
0063,0005
0076,0000
0061,0003
0031,0005
0029,0000
0039,0000
0047,0000
0027,0000
0055,0000
0039,0000
0055,0004
0047,0010
0063,0000
0026,0003
0054,0008
0075,0000
0055,0001
0037,0000
0075,0000
0061,0001
0047,0000
0030,0000
0039,0000
0031,0003
0060,0001
0039,0000
0031,0000
0087,0004
0026,0000
0029,0000
0055,0001
0063,0000
0031,0001
0044,0000
0027,0001
0063,0002
0062,0001
0047,0000
0063,0001
0079,0005
0063,0000
0028,0000
0039,0006
0031,0001
0038,0000
0055,0004
0063,0000
0063,0004
0031,0004
0039,0000
0063,0002
0059,0000
0043,0000
0061,0009
0063,0000
0055,0000
0061,0000
0039,0001
0045,0000
0042,0000
0042,0000
0046,0000
0047,0002
0127,0000
0063,0003
0031,0000
0055,0000
0075,0003
0063,0000
0043,0000
0079,0000
0037,0000
0039,0010
0047,0000
0063,0002
0095,0000
0095,0003
0059,0000
0041,0013
0030,0000
0047,0000
0059,0001
0039,0000
0059,0000
0095,0000
0047,0001
0079,0000
0026,0008
0031,0019
0053,0000
0095,0004
0054,0000
0053,0000
0055,0001
0031,0000
0055,0026
0052,0020
0047,0000
0038,0000
0062,0001
0055,0002
0028,0000
0063,0000
0037,0000
0062,0000
0095,0000
0062,0005
0061,0001
0061,0000
0027,0000
0063,0000
0079,0001
0063,0000
0038,0000
0053,0000
0046,0000
0055,0000
0063,0003
0037,0015
0030,0000
0039,0000
0091,0002
0039,0000
0041,0000
0059,0000
0045,0000
0045,0016
0031,0008
0060,0000
0063,0001
0063,0000
0020,0000
0063,0003
0047,0000
0127,0001
0063,0000
0055,0000
0043,0000
0055,0000
0061,0002
0026,0019
0063,0000
0063,0000
0047,0000
0079,0000
0058,0000
0055,0006
0059,0000
0055,0000
0047,0000
0031,0000
0046,0000
0063,0000
0079,0002
0063,0002
0063,0003
0094,0026
0043,0000
0043,0000
0031,0000
0046,0000
0059,0000
0039,0000
0055,0003
0043,0000
0039,0000
0042,0000
0028,0040
0031,0000
0039,0001
0054,0018
0063,0000
0111,0000
0093,0000
0062,0000
0047,0000
0079,0002
0047,0000
0063,0000
0047,0000
0095,0000
0111,0032
0030,0000
0027,0003
0095,0000
0063,0000
0031,0000
0063,0000
0042,0020
0063,0000
0031,0004
0055,0008
0054,0000
0027,0000
0030,0019
0063,0004
0047,0011
0031,0000
0027,0009
0043,0000
0047,0000
0030,0000
0063,0000
0063,0000
0031,0006
0091,0000
0037,0005
0053,0000
0063,0000
0062,0000
0031,0000
0074,0000
0054,0007
0039,0009
0042,0000
0127,0000
0043,0000
0063,0000
0063,0006
0046,0000
0063,0004
0058,0004
0039,0000
0075,0000
0047,0000
0078,0000
0079,0004
0095,0029
0031,0007
0047,0019
0044,0014
0039,0000
0079,0000
0046,0015
0063,0000
0053,0000
0059,0003
0047,0000
0029,0010
0059,0000
0047,0015
0027,0005
0063,0000
0058,0015
0052,0000
0047,0002
0063,0000
0055,0000
0063,0001
0039,0000
0063,0000
0079,0000
0047,0000
0062,0000
0063,0003
0063,0000
0063,0000
0031,0001
0047,0007
0039,0000
0052,0000
0046,0003
0079,0000
0055,0000
0046,0000
0031,0001
0044,0000
0055,0000
0053,0000
0045,0018
0031,0003
0044,0000
0079,0000
0026,0000
0047,0000
0111,0000
0063,0004
0054,0027
0062,0000
0060,0000
0087,0000
0044,0000
0047,0000
0047,0000
0039,0000
0079,0000
0078,0004
0054,0000
0111,0000
0044,0009
0079,0002
0063,0001
0031,0000
0047,0013
0047,0001
0111,0000
0063,0001
0074,0000
0055,0001
0047,0000
0047,0000
0031,0000
0047,0000
0061,0002
0031,0004
0079,0002
0031,0000
0079,0004
0042,0017
0087,0003
0075,0004
0063,0001
0031,0019
0031,0000
0061,0006
0055,0001
0055,0000
0055,0000
0061,0000
0039,0000
0063,0000
0037,0002
0063,0002
0058,0002
0063,0000
0063,0003
0047,0000
0063,0001
0055,0000
0039,0000
0047,0000
0075,0000
0078,0004
0059,0000
0029,0003
0047,0000
0079,0001
0052,0002
0030,0002
0063,0002
0077,0000
0031,0001
0019,0000
0055,0000
0062,0000
0039,0000
0037,0008
0079,0000
0063,0000
0047,0019
0063,0000
0031,0000
0095,0001
0058,0000
0063,0000
0031,0000
0078,0000
0063,0000
0055,0026
0047,0000
0047,0018
0029,0000
0031,0000
0095,0000
0094,0000
0079,0002
0063,0000
0079,0001
0063,0000
0094,0000
0047,0000
0046,0008
0063,0000
0039,0003
0055,0002
0063,0007
0031,0019
0063,0001
0028,0000
0055,0028
0047,0000
0046,0000
0047,0011
0094,0005
0111,0001
0044,0000
0031,0000
0031,0000
0055,0000
0046,0022
0127,0000
0055,0000
0031,0000
0031,0006
0095,0000
0039,0000
0047,0009
0063,0000
0047,0000
0043,0000
0047,0000
0063,0005
0127,0002
0046,0011
0063,0000
0045,0007
0076,0000
0031,0002
0047,0000
0042,0000
0044,0000
0030,0000
0031,0000
0079,0026
0095,0004
0055,0025
0031,0000
0030,0001
0047,0000
0058,0000
0042,0000
0063,0003
0095,0001
0028,0003
0029,0000
0043,0000
0125,0000
0095,0031
0055,0021
0031,0000
0054,0000
0047,0001
0031,0008
0031,0000
0047,0015
0028,0000
0047,0000
0061,0005
0061,0000
0087,0003
0059,0000
0031,0001
0039,0000
0028,0004
0063,0000
0042,0012
0046,0000
0018,0000
0046,0000
0075,0004
0063,0001
0039,0000
0075,0000
0061,0006
0063,0001
0047,0000
0079,0001
0051,0021
0063,0000
0079,0004
0047,0001
0030,0005
0047,0000
0095,0000
0029,0000
0078,0003
0037,0000
0063,0000
0044,0000
0059,0000
0095,0000
0031,0000
0062,0000
0038,0000
0053,0000
0063,0000
0030,0000
0047,0000
0027,0000
0037,0000
0052,0000
0028,0000
0043,0013
0030,0024
0044,0000
0111,0000
0038,0003
0047,0008
0059,0000
0063,0000
0047,0024
0039,0010
0045,0015
0031,0007
0059,0000
0031,0011
0079,0002
0031,0006
0046,0025
0042,0000
0045,0000
0038,0003
0047,0002
0059,0000
0087,0000
0063,0001
0030,0000
0031,0000
0078,0000
0027,0019
0119,0000
0047,0000
0039,0004
0041,0016
0060,0000
0043,0000
0059,0003
0027,0018
0075,0000
0045,0000
0063,0041
0063,0000
0041,0000
0039,0000
0023,0002
0047,0006
0025,0019
0063,0002
0075,0000
0047,0000
0079,0000
0031,0004
0055,0003
0053,0000
0045,0000
0063,0004
0037,0018
0063,0000
0026,0001
0031,0000
0031,0019
0063,0002
0038,0000
0047,0000
0079,0000
0047,0001
0031,0012
0039,0012
0043,0000
0063,0000
0027,0000
0047,0000
0047,0010
0031,0007
0031,0000
0063,0000
0039,0014
0095,0000
0055,0000
0051,0000
0063,0002
0031,0000
0054,0000
0063,0001
0047,0025
0031,0005
0054,0015
0047,0000
0059,0000
0079,0003
0047,0000
0054,0000
0042,0000
0063,0001
0087,0001
0063,0000
0063,0000
0047,0024
0055,0000
0027,0004
0079,0001
0042,0000
0045,0000
0095,0000
0031,0005
0055,0000
0047,0023
0055,0025
0026,0019
0039,0000
0045,0000
0111,0000
0063,0000
0038,0000
0027,0028
0039,0000
0045,0018
0095,0030
0077,0000
0063,0001
0063,0000
0043,0000
0063,0000
0039,0005
0053,0010
0060,0000
0047,0000
0029,0000
0031,0005
0078,0000
0063,0000
0078,0000
0063,0000
0054,0000
0041,0011
0060,0000
0039,0012
0058,0000
0095,0005
0039,0009
0079,0032
0063,0006
0053,0014
0043,0012
0031,0000
0062,0001
0047,0000
0046,0017
0078,0000
0119,0001
0027,0004
0063,0000
0077,0000
0061,0000
0059,0001
0031,0000
0026,0000
0058,0000
0042,0017
0119,0001
0025,0000
0031,0002
0028,0000
0037,0005
0063,0000
0054,0000
0031,0010
0031,0000
0063,0000
0063,0002
0039,0001
0079,0002
0047,0000
0087,0003
0047,0000
0039,0001
0044,0000
0076,0002
0030,0003
0079,0000
0127,0001
0031,0019
0047,0000
0029,0003
0039,0004
0031,0000
0039,0005
0047,0002
0063,0000
0095,0018
0095,0000
0047,0000
0031,0004
0079,0000
0029,0001
0063,0000
0087,0005
0039,0002
0031,0000
0031,0000
0062,0001
0055,0024
0087,0001
0063,0001
0041,0010
0063,0000
0055,0000
0047,0024
0031,0019
0059,0005
0046,0000
0059,0016
0052,0000
0029,0001
0095,0003
0063,0000
0053,0000
0058,0000
0017,0000
0038,0000
0111,0000
0045,0015
0111,0000
0095,0000
0031,0000
0027,0000
0039,0011
0042,0000
0063,0000
0079,0000
0043,0000
0053,0000
0042,0000
0087,0000
0079,0001
0111,0004
0028,0000
0095,0000
0047,0007
0039,0000
0063,0004
0063,0005
0052,0000
0055,0000
0046,0000
0052,0009
0021,0000
0031,0005
0062,0000
0059,0001
0027,0002
0030,0007
0031,0000
0125,0000
0031,0006
0031,0000
0027,0000
0063,0002
0079,0003
0095,0002
0030,0004
0031,0002
0038,0000
0039,0009
0053,0007
0039,0000
0095,0000
0028,0003
0031,0004
0041,0015
0037,0000
0053,0000
0079,0004
0039,0003
0047,0000
0031,0002
0025,0035
0063,0004
0063,0000
0047,0000
0054,0000
0030,0035
0039,0002
0111,0000
0041,0010
0031,0008
0075,0000
0047,0000
0063,0000
0055,0025
0063,0000
0063,0000
0119,0005
0031,0013
0095,0000
0039,0005
0046,0000
0047,0008
0077,0026
0095,0001
0095,0000
0092,0004
0087,0000
0046,0000
0079,0003
0063,0000
0078,0000
0055,0000
0047,0000
0095,0000
0045,0000
0055,0001
0059,0000
0047,0000
0078,0002
0038,0000
0058,0004
0028,0000
0063,0001
0127,0000
0045,0000
0053,0007
0061,0002
0063,0000
0062,0001
0063,0001
0059,0000
0031,0003
0039,0000
0079,0000
0055,0000
0061,0000
0039,0000
0054,0000
0043,0015
0078,0004
0055,0000
0045,0000
0063,0000
0111,0001
0063,0000
0047,0003
0039,0000
0031,0000
0091,0003
0062,0000
0039,0012
0031,0000
0046,0000
0055,0000
0042,0000
0053,0000
0031,0019
0047,0000
0031,0002
0030,0004
0044,0000
0079,0000
0063,0003
0045,0019
0077,0004
0063,0001
0079,0000
0045,0000
0039,0001
0026,0001
0042,0017
0043,0000
0037,0000
0031,0002
0031,0002
0039,0015
0095,0000
0047,0022
0053,0026
0031,0016
0047,0000
0055,0001
0063,0002
0045,0014
0047,0000
0029,0001
0028,0000
0039,0005
0042,0000
0047,0000
0063,0002
0047,0024
0055,0021
0037,0018
0047,0002
0159,0000
0026,0022
0028,0001
0075,0000
0020,0000
0031,0000
0063,0003
0047,0003
0127,0000
0031,0005
0031,0002
0031,0003
0027,0000
0063,0002
0031,0028
0039,0000
0047,0023
0053,0000
0079,0000
0042,0000
0055,0003
0094,0000
0028,0000
0030,0000
0030,0000
0059,0003
0063,0000
0047,0002
0063,0002
0047,0000
0159,0000
0111,0000
0053,0000
0042,0000
0063,0000
0038,0010
0060,0000
0052,0000
0039,0000
0095,0000
0043,0000
0078,0000
0095,0005
0039,0000
0061,0009
0055,0006
0039,0000
0075,0000
0031,0000
0055,0001
0063,0000
0127,0001
0055,0000
0063,0004
0075,0000
0053,0000
0028,0018
0087,0021
0091,0001
0047,0000
0047,0011
0054,0000
0063,0003
0047,0000
0055,0005
0063,0001
0059,0000
0027,0000
0079,0004
0063,0000
0055,0001
0061,0001
0018,0000
0039,0000
0037,0007
0060,0000
0027,0000
0046,0000
0046,0000
0047,0000
0043,0000
0043,0000
0037,0002
0063,0000
0046,0000
0047,0000
0061,0001
0039,0000
0061,0002
0044,0000
0087,0003
0087,0003
0039,0008
0063,0003
0059,0000
0047,0013
0063,0003
0039,0006
0031,0000
0042,0000
0063,0001
0055,0000
0031,0001
0039,0010
0039,0000
0079,0001
0055,0004
0063,0000
0055,0000
0054,0025
0055,0000
0054,0000
0055,0000
0047,0012
0039,0009
0053,0009
0031,0000
0063,0000
0079,0000
0095,0000
0039,0000
0055,0000
0060,0000
0031,0000
0047,0000
0047,0015
0038,0008
0047,0000
0031,0004
0079,0002
0039,0001
0039,0000
0076,0000
0077,0002
0119,0002
0079,0000
0054,0011
0055,0000
0031,0001
0037,0018
0047,0016
0054,0000
0031,0000
0063,0000
0044,0000
0062,0004
0111,0000
0038,0000
0055,0000
0053,0000
0079,0000
0047,0016
0055,0000
0026,0018
0091,0000
0042,0007
0078,0000
0043,0004
0047,0003
0054,0003
0058,0002
0087,0005
0031,0001
0059,0010
0044,0000
0054,0000
0031,0000
0046,0000
0063,0000
0087,0001
0042,0000
0059,0000
0025,0000
0039,0000
0031,0004
0063,0003
0042,0001
0027,0005
0042,0000
0063,0002
0030,0018
0051,0013
0063,0004
0031,0000
0077,0000
0047,0000
0079,0000
0039,0003
0063,0007
0077,0000
0063,0003
0031,0000
0095,0000
0025,0006
0047,0003
0127,0000
0039,0007
0058,0033
0058,0007
0043,0000
0039,0000
0038,0000
0047,0000
0038,0011
0095,0000
0063,0003
0042,0000
0087,0000
0063,0000
0041,0010
0031,0005
0061,0000
0052,0005
0063,0001
0037,0000
0062,0000
0030,0001
0060,0000
0037,0006
0078,0000
0061,0001
0063,0001
0031,0014
0038,0000
0044,0000
0043,0000
0062,0000
0030,0000
0047,0002
0029,0000
0055,0000
0047,0000
0031,0000
0063,0000
0054,0001
0127,0000
0027,0029
0063,0003
0059,0002
0095,0002
0111,0000
0059,0003
0061,0006
0077,0000
0061,0000
0063,0000
0075,0004
0087,0003
0063,0001
0095,0004
0054,0000
0031,0000
0053,0007
0031,0002
0054,0027
0037,0003
0079,0000
0039,0000
0051,0002
0127,0000
0038,0018
0063,0002
0075,0000
0030,0000
0055,0000
0018,0000
0091,0000
0029,0000
0047,0011
0055,0020
0031,0000
0031,0000
0063,0002
0031,0001
0087,0004
0063,0000
0031,0006
0060,0000
0039,0002
0046,0000
0046,0000
0031,0000
0063,0000
0052,0010
0047,0000
0041,0000
0030,0018
0077,0001
0039,0000
0038,0000
0031,0007
0079,0005
0063,0002
0031,0000
0045,0019
0079,0002
0079,0000
0079,0000
0111,0001
0055,0000
0095,0011
0063,0003
0029,0000
0095,0000
0025,0000
0047,0006
0063,0004
0058,0000
0039,0000
0052,0000
0063,0005
0031,0007
0029,0000
0063,0000
0045,0020
0087,0001
0063,0004
0095,0000
0030,0000
0031,0000
0054,0000
0047,0000
0042,0010
0054,0000
0025,0002
0077,0003
0042,0000
0063,0000
0092,0005
0061,0002
0053,0001
0042,0000
0079,0000
0044,0002
0074,0003
0061,0000
0077,0004
0063,0000
0127,0004
0043,0000
0043,0000
0039,0008
0046,0000
0076,0000
0045,0000
0062,0000
0059,0000
0039,0001
0031,0018
0063,0000
0031,0000
0018,0000
0047,0000
0031,0000
0037,0000
0047,0010
0031,0000
0077,0003
0054,0000
0043,0000
0039,0006
0053,0002
0051,0009
0039,0000
0031,0007
0047,0000
0047,0000
0053,0000
0063,0003
0053,0019
0039,0000
0039,0000
0054,0001
0079,0000
0047,0000
0055,0000
0074,0001
0043,0000
0045,0000
0111,0001
0045,0000
0055,0004
0095,0001
0026,0000
0095,0004
0047,0000
0053,0001
0095,0001
0031,0000
0028,0018
0038,0000
0044,0004
0053,0007
0031,0000
0045,0000
0063,0000
0046,0000
0063,0003
0047,0000
0095,0000
0031,0000
0094,0000
0039,0011
0143,0000
0045,0000
0031,0003
0063,0000
0060,0002
0042,0000
0043,0017
0060,0003
0047,0021
0053,0000
0030,0000
0039,0000
0079,0005
0037,0000
0059,0000
0063,0000
0031,0000
0023,0000
0031,0018
0058,0000
0127,0000
0028,0000
0063,0000
0039,0000
0047,0019
0021,0000
0053,0000
0046,0000
0063,0002
0159,0000
0044,0000
0055,0000
0191,0010
0191,0000
0063,0000
0042,0000
0047,0000
0043,0000
0063,0000
0095,0013
0047,0000
0079,0003
0031,0019
0062,0003
0053,0000
0047,0002
0063,0005
0063,0000
0047,0000
0075,0001
0063,0003
0095,0000
0061,0022
0063,0000
0055,0000
0063,0005
0079,0002
0087,0000
0052,0000
0087,0000
0028,0001
0047,0000
0037,0000
0061,0000
0052,0000
0042,0000
0043,0000
0031,0000
0031,0001
0063,0026
0063,0000
0045,0009
0063,0000
0095,0001
0063,0000
0055,0000
0047,0013
0054,0008
0079,0001
0063,0019
0087,0001
0063,0000
0063,0002
0063,0002
0079,0000
0042,0016
0059,0023
0060,0000
0095,0003
0058,0000
0076,0000
0044,0016
0092,0000
0059,0023
0030,0018
0111,0003
0027,0022
0053,0001
0063,0015
0044,0006
0062,0025
0042,0000
0047,0009
0047,0000
0063,0000
0053,0000
0041,0000
0042,0000
0052,0000
0063,0000
0043,0000
0111,0005
0063,0000
0047,0000
0063,0003
0063,0002
0079,0000
0063,0000
0079,0000
0054,0005
0061,0000
0063,0000
0026,0018
0087,0000
0047,0000
0062,0000
0127,0002
0063,0000
0058,0000
0055,0000
0039,0007
0063,0021
0059,0000
0058,0000
0055,0000
0063,0000
0059,0021
0063,0003
0031,0002
0047,0005
0063,0001
0079,0002
0047,0003
0045,0000
0087,0001
0055,0000
0063,0000
0047,0000
0037,0000
0063,0000
0063,0001
0055,0000
0061,0000
0029,0002
0087,0000
0079,0000
0087,0001
0029,0018
0041,0000
0111,0000
0063,0000
0087,0002
0095,0002
0038,0004
0054,0015
0059,0000
0055,0012
0159,0000
0095,0003
0039,0000
0055,0005
0059,0000
0053,0013
0045,0016
0087,0004
0055,0000
0054,0000
0039,0005
0027,0017
0052,0015
0037,0000
0060,0000
0077,0000
0045,0002
0095,0005
0079,0000
0111,0002
0039,0000
0095,0000
0063,0000
0111,0000
0063,0004
0077,0002
0087,0002
0052,0000
0062,0000
0055,0000
0063,0000
0062,0000
0079,0000
0078,0000
0055,0000
0079,0000
0127,0001
0143,0000
0054,0000
0063,0000
0045,0013
0127,0000
0031,0000
0059,0000
0063,0000
0095,0000
0078,0002
0023,0000
0077,0000
0087,0000
0095,0001
0159,0000
0087,0004
0031,0000
0111,0000
0063,0000
0054,0000
0037,0001
0047,0008
0079,0000
0111,0000
0063,0001
0047,0000
0063,0012
0091,0000
0063,0000
0063,0001
0079,0004
0063,0000
0047,0013
0063,0000
0038,0007
0063,0002
0055,0020
0063,0000
0042,0002
0063,0002
0076,0001
0042,0003
0078,0001
0043,0000
0046,0000
0075,0000
0027,0022
0063,0025
0046,0000
0063,0000
0095,0000
0052,0000
0076,0000
0047,0012
0031,0005
0063,0001
0063,0001
0063,0006
0047,0000
0047,0013
0055,0020
0063,0000
0063,0000
0063,0000
0063,0000
0079,0001
0063,0009
0075,0000
0063,0000
0037,0000
0078,0001
0055,0004
0047,0000
0063,0000
0055,0000
0086,0002
0063,0000
0063,0000
0095,0000
0047,0011
0095,0000
0095,0000
0063,0000
0038,0000
0042,0004
0079,0004
0063,0005
0045,0000
0042,0000
0063,0001
0079,0000
0127,0000
0063,0000
0047,0010
0079,0002
0051,0000
0047,0000
0063,0000
0063,0000
0063,0000
0039,0000
0079,0003
0054,0000
0031,0000
0087,0002
0046,0000
0042,0000
0075,0000
0054,0000
0079,0000
0037,0003
0043,0015
0111,0000
0054,0000
0111,0000
0031,0019
0063,0000
0047,0011
0055,0017
0063,0000
0079,0000
0055,0000
0075,0000
0039,0000
0087,0004
0063,0000
0061,0000
0042,0017
0047,0000
0063,0000
0047,0013
0041,0000
0043,0006
0059,0000
0047,0000
0062,0000
0047,0000
0063,0004
0063,0000
0041,0008
0039,0007
0091,0000
0042,0000
0095,0000
0087,0000
0079,0000
0052,0000
0063,0001
0045,0007
0062,0000
0063,0001
0063,0000
0052,0009
0031,0000
0063,0000
0095,0000
0031,0000
0086,0000
0063,0006
0063,0000
0078,0004
0095,0002
0039,0000
0043,0000
0079,0004
0046,0000
0047,0009
0095,0001
0063,0000
0143,0000
0074,0000
0092,0000
0053,0000
0095,0000
0026,0000
0087,0000
0095,0001
0047,0000
0052,0000
0060,0006
0079,0000
0061,0006
0046,0000
0053,0019
0031,0000
0060,0000
0062,0000
0047,0003
0059,0000
0093,0000
0075,0004
0063,0000
0079,0000
0087,0000
0111,0000
0063,0002
0046,0000
0091,0000
0091,0000
0063,0000
0158,0000
0037,0001
0077,0001
0055,0000
0063,0000
0037,0000
0095,0000
0055,0000
0053,0000
0031,0002
0063,0000
0087,0000
0038,0001
0076,0005
0060,0000
0063,0002
0079,0002
0079,0000
0063,0000
0063,0027
0044,0000
0063,0007
0111,0004
0055,0006
0063,0007
0054,0018
0031,0003
0077,0035
0077,0005
0047,0000
0047,0000
0063,0002
0078,0000
0038,0000
0031,0004
0063,0006
0059,0013
0079,0000
0055,0000
0063,0000
0028,0018
0087,0000
0063,0000
0039,0003
0127,0000
0060,0000
0047,0000
0062,0021
0095,0017
0079,0000
0047,0000
0061,0000
0043,0000
0075,0000
0095,0004
0063,0003
0095,0001
0063,0000
0063,0000
0062,0027
0087,0000
0095,0003
0095,0000
0079,0001
0063,0000
0063,0000
0063,0000
0059,0000
0063,0001
0055,0007
0063,0028
0063,0004
0047,0000
0111,0000
0063,0003
0079,0000
0052,0019
0063,0005
0063,0000
0053,0015
0058,0000
0047,0007
0063,0024
0063,0009
0043,0007
0062,0000
0060,0000
0047,0008
0055,0000
0055,0000
0111,0001
0126,0000
0074,0000
0055,0000
0063,0000
0047,0005
0079,0002
0087,0003
0052,0017
0047,0017
0060,0012
0051,0001
0111,0001
0063,0000
0043,0000
0093,0000
0063,0001
0055,0000
0063,0001
0063,0005
0063,0000
0063,0000
0031,0000
0063,0018
0079,0001
0055,0000
0127,0000
0063,0000
0058,0012
0063,0000
0031,0000
0055,0014
0055,0016
0063,0003
0063,0000
0079,0004
0039,0009
0087,0000
0062,0011
0039,0000
0042,0002
0077,0000
0079,0000
0042,0000
0055,0000
0039,0001
0063,0003
0079,0002
0055,0000
0046,0013
0039,0000
0127,0000
0127,0000
0052,0000
0119,0000
0078,0002
0079,0030
0087,0000
0044,0000
0079,0000
0061,0016
0047,0015
0075,0000
0031,0000
0079,0000
0095,0000
0127,0000
0063,0000
0063,0000
0063,0000
0046,0012
0063,0000
0087,0000
0079,0002
0038,0006
0077,0002
0095,0000
0031,0001
0031,0000
0047,0016
0127,0000
0045,0007
0039,0000
0045,0000
0063,0000
0038,0000
0047,0000
0061,0026
0063,0026
0059,0000
0055,0000
0087,0000
0059,0009
0039,0000
0063,0001
0111,0002
0095,0000
0047,0000
0053,0000
0055,0000
0079,0000
0078,0000
0087,0000
0087,0002
0095,0000
0078,0000
0047,0000
0063,0000
0031,0003
0044,0000
0063,0016
0042,0007
0063,0000
0047,0000
0025,0000
0055,0001
0059,0020
0063,0000
0063,0000
0042,0008
0063,0005
0031,0000
0058,0000
0055,0000
0063,0000
0023,0000
0095,0001
0055,0000
0031,0000
0095,0000
0055,0000
0047,0000
0052,0000
0077,0000
0075,0000
0062,0000
0030,0000
0063,0002
0095,0005
0059,0000
0063,0004
0047,0000
0063,0000
0055,0000
0111,0000
0047,0009
0045,0005
0095,0000
0093,0001
0063,0000
0063,0000
0075,0000
0087,0004
0046,0000
0052,0000
